OrderID,State,Product,Price,Quantity,OrderDate,PaymentStatus
1,PORT HARCOURT,samsung phone,120000.0,1.0,2024-11-02,failed
2,KADUNA,samsung phone,250.0,1.0,,pending
3,ENUGU,hp laptop,35000.0,1.0,,paid
4,LAGOS,hp laptop,250000.0,1.0,,pending
5,ABUJA,hp laptop,250.0,3.0,,pending
6,PORT HARCOURT,infinix phone,450.0,3.0,,paid
7,KADUNA,hp laptop,120000.0,1.0,,paid
8,PORT HARCOURT,iphone x,120000.0,3.0,,paid
9,ABUJA,samsung phone,250.0,1.0,,failed
10,JOS,samsung phone,150.0,1.0,2024-11-30,paid
11,LAGOS,samsung phone,250.0,1.0,,pending
12,KADUNA,samsung phone,120000.0,2.0,,paid
13,JOS,samsung phone,150000.0,1.0,,paid
14,JOS,hp laptop,250.0,1.0,,paid
15,JOS,hp laptop,450000.0,1.0,2024-11-16,pending
16,ENUGU,hp laptop,35000.0,2.0,,failed
17,PORT HARCOURT,airpods,450000.0,1.0,,pending
18,PORT HARCOURT,infinix phone,150.0,1.0,,paid
19,ABUJA,airpods,450000.0,1.0,,paid
20,KADUNA,airpods,250000.0,3.0,2024-10-07,paid
21,LAGOS,samsung phone,250000.0,1.0,,pending
22,LAGOS,airpods,150000.0,1.0,,pending
23,PORT HARCOURT,airpods,150000.0,2.0,,paid
24,LAGOS,iphone x,35000.0,1.0,,paid
25,KADUNA,samsung phone,150000.0,3.0,,paid
26,JOS,samsung phone,150000.0,1.0,,pending
27,LAGOS,infinix phone,450000.0,1.0,2024-10-27,paid
28,KADUNA,infinix phone,120000.0,2.0,2024-11-07,failed
29,JOS,airpods,150.0,3.0,,pending
30,LAGOS,airpods,250.0,1.0,,paid
31,ENUGU,airpods,150000.0,3.0,,paid
32,ENUGU,iphone x,250.0,3.0,,paid
33,LAGOS,iphone x,250.0,3.0,,paid
34,KADUNA,airpods,450.0,2.0,2024-10-20,paid
35,LAGOS,airpods,450000.0,1.0,,pending
36,PORT HARCOURT,iphone x,250000.0,3.0,,pending
37,ABUJA,iphone x,250.0,1.0,,failed
38,KADUNA,hp laptop,250000.0,2.0,,pending
39,KADUNA,iphone x,450000.0,3.0,,paid
40,PORT HARCOURT,infinix phone,120000.0,1.0,,failed
41,LAGOS,infinix phone,450.0,3.0,2024-11-04,pending
42,LAGOS,hp laptop,35.0,2.0,,failed
43,ABUJA,hp laptop,35000.0,1.0,,pending
44,ENUGU,samsung phone,450.0,2.0,2024-10-01,paid
45,ENUGU,iphone x,450000.0,2.0,,paid
46,JOS,airpods,250.0,2.0,,paid
47,ABUJA,infinix phone,120000.0,1.0,,failed
48,LAGOS,hp laptop,35.0,1.0,2024-11-03,pending
49,PORT HARCOURT,iphone x,35000.0,1.0,,pending
50,KADUNA,samsung phone,150000.0,1.0,2024-10-07,pending
51,ENUGU,infinix phone,120.0,2.0,,failed
52,ABUJA,airpods,450.0,3.0,,pending
53,JOS,hp laptop,450000.0,2.0,,failed
54,ENUGU,iphone x,120000.0,1.0,,failed
55,KADUNA,infinix phone,150.0,3.0,2024-10-02,failed
56,KADUNA,iphone x,250000.0,1.0,2024-11-09,pending
57,LAGOS,hp laptop,250000.0,3.0,2024-10-16,failed
58,PORT HARCOURT,iphone x,120.0,1.0,,pending
59,ENUGU,hp laptop,120000.0,2.0,,pending
60,LAGOS,samsung phone,450000.0,1.0,,pending
61,JOS,iphone x,150.0,3.0,,pending
62,ABUJA,iphone x,35.0,2.0,,failed
63,KADUNA,airpods,450000.0,2.0,,pending
64,ENUGU,hp laptop,35000.0,1.0,,pending
65,KADUNA,airpods,250000.0,1.0,,paid
66,ABUJA,samsung phone,120.0,1.0,,failed
67,LAGOS,airpods,450000.0,1.0,,pending
68,LAGOS,samsung phone,150000.0,1.0,,failed
